departamento,ocupados,observaciones,cobertura_4d,exposicion_promedio_4d,participacion_not_exposed,participacion_minimal_exposure,participacion_gradient_1,participacion_gradient_2,participacion_gradient_3,participacion_gradient_4,participacion_sin_correspondencia_4d,participacion_expuesta_g1_g4,participacion_alta_g3_g4
Meta,524442.8747610815,14412,0.9701016237823383,0.24912770454543018,0.6198694461970615,0.1158340335178106,0.10681970979372564,0.06709915032792553,0.02972427880472946,0.030755005141085527,0.029898376217661903,0.23439814406746615,0.060479283945814984
Caquetá,153617.57973122044,10498,0.9748150829091942,0.2441895452967142,0.5570470035966529,0.22724685348086449,0.07299172015790467,0.06855371813599852,0.03254095905905052,0.01643482847872317,0.025184917090805798,0.19052122583167685,0.048975787537773686
Cesar,515871.15542724985,10942,0.9683362899937257,0.23884284362990993,0.6271280049755784,0.13108177401401555,0.10252972009152458,0.07169837931543581,0.021449494516536848,0.014448917080634461,0.03166371000627432,0.2101265110041317,0.035898411597171304
Bolívar,885761.33413306,14472,0.9714372843976149,0.23670176875602372,0.6313908232954935,0.14327684209342517,0.0950583924939332,0.05912582480552361,0.02474159045979403,0.017843811249445413,0.028562715602384974,0.19676961900869624,0.04258540170923945
Magdalena,594008.2057770757,13950,0.9774817854648516,0.23565579694433855,0.6408985465879989,0.12752859564169752,0.09181007089666603,0.0804080781796225,0.02325001971502069,0.013586474443845992,0.02251821453514832,0.20905464323515524,0.03683649415886668
Tolima,580409.6244525462,10840,0.9687305630282321,0.23509773599123912,0.6286938732587845,0.13064643773713833,0.09340658375491517,0.0699286297767828,0.026400660209925535,0.019654378290685903,0.0312694369717678,0.2093902520323094,0.046055038500611434
Boyacá,522604.1778084041,11586,0.9739088484344027,0.2316324053362856,0.6534544699401275,0.12348148681476435,0.090063174966569,0.05898803821033039,0.027121349156743108,0.020800329345868365,0.026091151565597416,0.19697289167951085,0.04792167850261147
Sucre,403195.9914862028,13201,0.9711248776015758,0.23072266779127773,0.6523617286235713,0.12448248573106163,0.08189031269927072,0.07827730231576713,0.020064122550258006,0.01404892568164697,0.028875122398424123,0.19428066324694282,0.034113048231904974
Córdoba,791370.3113817273,11071,0.95328489764977,0.23052791612667356,0.6322468618190578,0.12425952111629729,0.08007722215824968,0.08450321552816763,0.02132801211964023,0.010870064908357352,0.04671510235023018,0.1967785147144149,0.03219807702799758
La Guajira,348363.92584389634,10326,0.7999807562581971,0.2232341496430757,0.5406924239878448,0.14493100378833507,0.05036482331644704,0.039344407498849085,0.013202810533169723,0.011445287133551418,0.20001924374180277,0.11435732848201727,0.02464809766672114
Chocó,137366.3891371751,8436,0.9839850164884991,0.2145531612553624,0.7447127212335533,0.08692712905693245,0.07643370609255441,0.05303075143681662,0.014982193204169995,0.007898515464472308,0.016014983511500824,0.15234516619801336,0.0228807086686423
Nariño,849082.5809281861,17822,0.9609523351348559,0.21116713186983985,0.7212183304537151,0.07833056478691051,0.06800002291424351,0.0634189506865558,0.01927736226184408,0.010707104031586872,0.03904766486514433,0.16140343989423028,0.02998446629343095
Cauca,627653.8564868355,11958,0.9787156646006083,0.21014279575310021,0.7420381658139785,0.0854095811535091,0.06131642141283484,0.05639374333176672,0.018041945281315017,0.015515807607204155,0.021284335399391622,0.15126791763312072,0.03355775288851918
Huila,467605.97177084093,12026,0.9791319453169722,0.199785994140158,0.7304931133655023,0.09149178565563576,0.06517768453906098,0.05251816999665516,0.023185584049185946,0.016265607710932134,0.0208680546830278,0.15714704629583418,0.039451191760118076
